Country Name,E-Government Rank 2005,E-Government Index 2005,E-Participation Index 2005,Online Service Index 2005,Human Capital Index 2005,Telecommunication Infrastructure Index 2005,E-Government Rank 2008,E-Government Index 2008,E-Participation Index 2008,Online Service Index 2008,Human Capital Index 2008,Telecommunication Infrastructure Index 2008,E-Government Rank 2010,E-Government Index 2010,E-Participation Index 2010,Online Service Index 2010,Human Capital Index 2010,Telecommunication Infrastructure Index 2010,E-Government Rank 2012,E-Government Index 2012,E-Participation Index 2012,Online Service Index 2012,Human Capital Index 2012,Telecommunication Infrastructure Index 2012,E-Government Rank 2014,E-Government Index 2014,E-Participation Index 2014,Online Service Index 2014,Human Capital Index 2014,Telecommunication Infrastructure Index 2014,E-Government Rank 2016,E-Government Index 2016,E-Participation Index 2016,Online Service Index 2016,Human Capital Index 2016,Telecommunication Infrastructure Index 2016,E-Government Rank 2018,E-Government Index 2018,E-Participation Index 2018,Online Service Index 2018,Human Capital Index 2018,Telecommunication Infrastructure Index 2018,E-Government Rank 2020,E-Government Index 2020,E-Participation Index 2020,Online Service Index 2020,Human Capital Index 2020,Telecommunication Infrastructure Index 2020,E-Government Rank 2022,E-Government Index 2022,E-Participation Index 2022,Online Service Index 2022,Human Capital Index 2022,Telecommunication Infrastructure Index 2022,E-Government Rank 2024,E-Government Index 2024,E-Participation Index 2024,Online Service Index 2024,Human Capital Index 2024,Telecommunication Infrastructure Index 2024
Bhutan ,130.0,0.29405,0.04761,0.38461,0.48,0.01753,134.0,0.3074,0.5,0.40802,0.48666,0.02441,152.0,0.25983,0.07142,0.1873,0.53246,0.06193,152,0.29418,0.0263,0.35294,0.41532,0.1143,143,0.28285,0.35294,0.24409,0.429,0.17546,133,0.35065,0.35593,0.31884,0.51391,0.21919,126,0.4274,0.5281,0.5,0.4743,0.308,103,0.5777,0.631,0.6824,0.5139,0.5367,115,0.5521,0.4659,0.5996,0.5305,0.5261,103,0.6511,0.4932,0.58862,0.54781,0.81695
Bolivia ,85.0,0.40174,0.07936,0.28846,0.86,0.05678,72.0,0.4867,0.40909,0.52173,0.8649,0.07246,98.0,0.42797,0.2,0.30476,0.8914,0.09148,106,0.46584,0.2105,0.41176,0.80715,0.17862,103,0.45617,0.41176,0.3937,0.7424,0.23242,101,0.48212,0.57627,0.49275,0.70038,0.25322,103,0.5307,0.5787,0.5625,0.7148,0.3148,97,0.6129,0.5952,0.5824,0.7379,0.5184,98,0.6165,0.3182,0.5193,0.7483,0.5818,99,0.66508,0.4247,0.59869,0.68765,0.7089
Bosnia and Herzegovina ,84.0,0.40189,0.01587,0.27307,0.84,0.0926,94.0,0.4509,0.0909,0.29431,0.87442,0.18873,74.0,0.46978,0.04285,0.27619,0.88856,0.25047,79,0.53279,0.0,0.37254,0.83414,0.39168,97,0.47069,0.23529,0.28346,0.7288,0.3998,92,0.51183,0.50847,0.44928,0.68151,0.40471,105,0.5303,0.4326,0.4306,0.7217,0.4385,94,0.6372,0.6071,0.5353,0.7468,0.6295,96,0.6256,0.5341,0.4898,0.7489,0.6382,107,0.63293,0.5479,0.50028,0.62219,0.77628
Botswana ,90.0,0.39775,0.04761,0.36923,0.76,0.06403,118.0,0.3647,0.29545,0.21739,0.77301,0.10816,117.0,0.36373,0.1,0.2,0.78806,0.10809,121,0.41863,0.0263,0.35947,0.70908,0.18733,112,0.41984,0.31372,0.30708,0.6555,0.29694,113,0.45315,0.28814,0.28261,0.6553,0.42153,127,0.4253,0.1966,0.2083,0.6694,0.3982,115,0.5383,0.369,0.3647,0.6911,0.5591,118,0.5495,0.1705,0.274,0.6932,0.6814,112,0.61178,0.274,0.39852,0.57194,0.86495
Djibouti ,149.0,0.23806,0.01587,0.17307,0.52,0.02112,157.0,0.2279,0.02272,0.11371,0.55308,0.02023,170.0,0.20586,0.02857,0.04761,0.5599,0.01485,176,0.22283,0.0,0.19607,0.42362,0.04881,184,0.1456,0.07843,0.06299,0.3182,0.05557,187,0.13367,0.0,0.02174,0.30947,0.06979,179,0.2401,0.2697,0.2917,0.3325,0.0961,179,0.2728,0.2143,0.2235,0.3418,0.2531,181,0.2833,0.1136,0.2208,0.3529,0.276,174,0.29105,0.0959,0.20915,0.27996,0.38402
Brazil ,33.0,0.59811,0.49206,0.75,0.88,0.16435,45.0,0.5679,0.45454,0.602,0.8825,0.21812,61.0,0.50058,0.28571,0.36825,0.8837,0.2538,59,0.61673,0.5,0.6732,0.82025,0.35676,57,0.60082,0.70588,0.59842,0.7372,0.46681,51,0.63769,0.72881,0.73188,0.67867,0.5025,44,0.7327,0.9719,0.9236,0.7525,0.522,54,0.7677,0.9048,0.8706,0.7803,0.6522,49,0.791,0.8977,0.8964,0.7953,0.6814,50,0.84026,0.863,0.90631,0.80768,0.80685
Brunei Darussalam ,73.0,0.44753,0.03174,0.24615,0.87,0.22644,87.0,0.4667,0.0909,0.26421,0.87687,0.26525,68.0,0.47955,0.17142,0.28253,0.89176,0.27032,54,0.62502,0.4737,0.59477,0.82525,0.45503,86,0.50424,0.05882,0.3622,0.7815,0.36898,83,0.52981,0.37288,0.50725,0.73098,0.35119,59,0.6923,0.6067,0.7222,0.748,0.6066,60,0.7389,0.5476,0.6353,0.7605,0.8209,68,0.727,0.4773,0.5871,0.7567,0.8372,75,0.75536,0.4658,0.5802,0.69909,0.9868
Bulgaria ,45.0,0.56047,0.25396,0.51923,0.91,0.25219,43.0,0.5719,0.04545,0.48494,0.92622,0.30707,44.0,0.55902,0.3,0.40952,0.93503,0.33704,60,0.61315,0.0263,0.49019,0.84864,0.50062,73,0.54209,0.2549,0.23622,0.796,0.59406,52,0.63764,0.69492,0.56522,0.78747,0.56023,47,0.7177,0.8708,0.7639,0.8106,0.5785,44,0.798,0.8929,0.7706,0.8408,0.7826,52,0.7766,0.7386,0.7092,0.8221,0.7984,55,0.81453,0.6712,0.77271,0.75378,0.91707
Burkina Faso ,172.0,0.13288,0.01587,0.23269,0.16,0.00595,176.0,0.1542,0.20454,0.19397,0.25485,0.0126,178.0,0.15871,0.05714,0.15555,0.30056,0.02012,185,0.15777,0.1579,0.29411,0.13378,0.04541,178,0.18043,0.13725,0.29921,0.1578,0.08423,185,0.15977,0.23729,0.18841,0.16773,0.12318,165,0.3016,0.6236,0.5347,0.2097,0.1603,164,0.3558,0.5119,0.4647,0.2911,0.3117,166,0.3476,0.2273,0.373,0.2768,0.3931,175,0.28946,0.2192,0.33764,0.16677,0.36402
Burundi ,166.0,0.16425,0.0,0.03846,0.45,0.0043,174.0,0.1788,0.04545,0.01337,0.52179,0.00624,174.0,0.20138,0.01428,0.04126,0.5587,0.00904,173,0.22882,0.0,0.15032,0.5188,0.01734,172,0.19278,0.05882,0.01574,0.5393,0.02332,173,0.22771,0.15254,0.15217,0.49788,0.03308,166,0.2985,0.309,0.3056,0.5113,0.0786,168,0.3227,0.3333,0.3529,0.4891,0.126,171,0.3204,0.3409,0.3376,0.4837,0.14,183,0.24805,0.2192,0.3146,0.39655,0.03305
Cambodia ,128.0,0.29891,0.1746,0.23076,0.66,0.00598,139.0,0.2989,0.22727,0.19732,0.69069,0.02032,140.0,0.28784,0.11428,0.1365,0.7019,0.0297,155,0.29021,0.0,0.18954,0.59967,0.08141,139,0.29986,0.19607,0.17322,0.5189,0.20745,158,0.25927,0.0678,0.05072,0.47847,0.24862,145,0.3753,0.1742,0.25,0.5626,0.3132,124,0.5113,0.4167,0.4529,0.5344,0.5466,127,0.5056,0.2841,0.4181,0.538,0.5605,120,0.57536,0.3151,0.45034,0.51489,0.76094
Cameroon ,145.0,0.25,0.03174,0.09615,0.64,0.01386,149.0,0.2734,0.15909,0.13712,0.66044,0.0635,149.0,0.27223,0.15714,0.15238,0.62686,0.0411,147,0.30698,0.0263,0.30065,0.5554,0.06488,144,0.27823,0.15686,0.19685,0.5421,0.09579,155,0.27591,0.16949,0.21739,0.47938,0.13096,136,0.3997,0.3258,0.4583,0.5618,0.179,144,0.4325,0.4167,0.4706,0.5971,0.2299,141,0.4498,0.2841,0.3916,0.5928,0.365,155,0.42935,0.4247,0.39885,0.51925,0.37004
Canada ,8.0,0.84251,0.87301,0.8923,0.98,0.65523,7.0,0.8172,0.61363,0.76588,0.99077,0.69657,3.0,0.84479,0.72857,0.88253,0.9708,0.6799,11,0.84299,0.6842,0.88888,0.92378,0.71631,11,0.84177,0.82352,0.91338,0.8952,0.71676,14,0.82847,0.91525,0.95652,0.85717,0.67173,23,0.8258,0.9101,0.9306,0.8744,0.6724,28,0.842,0.9405,0.8412,0.9029,0.7818,32,0.8511,0.8295,0.8504,0.926,0.777,47,0.84516,0.9178,0.85516,0.87249,0.80782
Cabo Verde ,116.0,0.33464,0.07936,0.17307,0.75,0.08084,104.0,0.4158,0.15909,0.38795,0.76294,0.09727,108.0,0.40537,0.17142,0.26984,0.7858,0.16458,118,0.42974,0.2368,0.4379,0.62452,0.22678,127,0.35505,0.09803,0.16535,0.6032,0.29658,103,0.47418,0.47458,0.45652,0.60313,0.36289,112,0.498,0.427,0.4861,0.6152,0.3926,110,0.5604,0.4167,0.5,0.6337,0.5476,110,0.566,0.25,0.4965,0.6507,0.5507,111,0.62378,0.5479,0.68917,0.56935,0.61278
Central African Republic ,180.0,0.0,0.0,0.0,0.43,0.0028,179.0,0.1412,0.0,0.0,0.42322,0.00454,181.0,0.13989,0.0,0.0,0.4194,0.00452,191,0.0,0.0,0.0,0.34457,0.02973,187,0.12574,0.03921,0.03937,0.3099,0.02799,191,0.07888,0.0,0.0,0.1985,0.03813,188,0.1584,0.2753,0.2083,0.2347,0.0322,190,0.1404,0.1429,0.1294,0.2539,0.038,191,0.1407,0.1364,0.0962,0.2425,0.0833,193,0.0947,0.0822,0.1128,0.1713,0.0
Colombia ,54.0,0.52211,0.5873,0.61538,0.84,0.11096,52.0,0.5317,0.43181,0.55518,0.86918,0.17007,31.0,0.6125,0.44285,0.71111,0.8813,0.2421,43,0.65723,0.7368,0.84313,0.83911,0.28944,50,0.6173,0.88235,0.7874,0.7348,0.32971,57,0.62371,0.76271,0.78986,0.70003,0.38126,61,0.6871,0.9213,0.8819,0.7382,0.4412,67,0.7164,0.869,0.7647,0.7723,0.6122,70,0.7261,0.7159,0.7418,0.7867,0.6498,68,0.7793,0.7397,0.7521,0.77931,0.80654
Comoros ,155.0,0.19736,0.01587,0.05384,0.53,0.00823,170.0,0.1896,0.06818,0.02675,0.53336,0.01368,160.0,0.23268,0.05714,0.02857,0.6553,0.02036,171,0.23577,0.0,0.07843,0.58529,0.04361,177,0.18077,0.03921,0.01574,0.4662,0.06037,176,0.21551,0.01695,0.05072,0.4885,0.10732,182,0.2336,0.0562,0.0972,0.5166,0.0871,177,0.2799,0.119,0.1235,0.4652,0.2511,182,0.2778,0.0114,0.0326,0.471,0.33,180,0.25862,0.0,0.02299,0.39916,0.35368
Congo ,134.0,0.28548,0.03174,0.13461,0.71,0.01185,148.0,0.2737,0.18181,0.07023,0.73584,0.02128,135.0,0.30194,0.15714,0.07936,0.7742,0.05902,157,0.28094,0.0,0.07843,0.63685,0.12753,160,0.25696,0.09803,0.10236,0.5233,0.14526,162,0.24974,0.08475,0.04348,0.53444,0.17132,164,0.3024,0.1854,0.1667,0.5515,0.1889,160,0.3786,0.2738,0.3176,0.5822,0.2361,161,0.3675,0.2386,0.3177,0.5677,0.217,166,0.33912,0.0822,0.27604,0.46375,0.27758
Costa Rica ,70.0,0.46115,0.04761,0.25384,0.87,0.25962,59.0,0.5144,0.36363,0.44147,0.87571,0.22827,71.0,0.47486,0.2,0.30476,0.8826,0.24237,77,0.53971,0.3158,0.49673,0.80894,0.31345,54,0.60614,0.82352,0.61417,0.7582,0.44607,53,0.63142,0.64407,0.63768,0.74364,0.51294,56,0.7004,0.7697,0.6736,0.7933,0.6343,56,0.7576,0.6548,0.6824,0.8428,0.7475,56,0.7659,0.5568,0.6812,0.8593,0.7572,61,0.80089,0.726,0.72169,0.78766,0.89327
Côte d'Ivoire ,160.0,0.18204,0.01587,0.05384,0.47,0.02228,173.0,0.1853,0.0909,0.06354,0.45695,0.03909,144.0,0.28045,0.17142,0.3238,0.454,0.06224,166,0.258,0.1316,0.33333,0.3388,0.10188,171,0.20385,0.17647,0.17322,0.2992,0.13917,175,0.21845,0.15254,0.18841,0.29589,0.17107,172,0.2776,0.1742,0.2222,0.3357,0.2748,139,0.4457,0.4048,0.4529,0.3808,0.5034,120,0.5467,0.375,0.5467,0.5748,0.5186,124,0.55868,0.411,0.52194,0.48484,0.66926
Croatia ,47.0,0.54802,0.1746,0.4423,0.9,0.30176,47.0,0.565,0.13636,0.43143,0.89916,0.36832,35.0,0.5858,0.45714,0.42222,0.91813,0.422,30,0.73284,0.2895,0.64052,0.86152,0.69649,47,0.62817,0.33333,0.46456,0.7928,0.62711,37,0.71624,0.77966,0.74638,0.80498,0.59735,55,0.7018,0.7697,0.6806,0.8196,0.6051,51,0.7745,0.8929,0.7529,0.8414,0.7293,44,0.8106,0.7386,0.8108,0.85,0.7711,32,0.88175,0.9178,0.87347,0.85376,0.91799
Cuba ,103.0,0.36995,0.01587,0.15,0.91,0.04986,111.0,0.399,0.0909,0.21404,0.9572,0.03122,96.0,0.43214,0.11428,0.24126,0.99866,0.06228,110,0.44882,0.0526,0.30718,0.96837,0.07091,116,0.39165,0.35294,0.22834,0.8497,0.09687,131,0.35224,0.32203,0.19565,0.75074,0.11033,134,0.4101,0.2809,0.2986,0.7862,0.1455,140,0.4439,0.3571,0.2588,0.8215,0.2514,136,0.4945,0.1364,0.2789,0.8384,0.3663,139,0.49214,0.0548,0.22982,0.71481,0.53183
Cyprus ,37.0,0.58722,0.07936,0.46153,0.89,0.41014,35.0,0.6019,0.0909,0.47826,0.90387,0.42744,42.0,0.57053,0.48571,0.37142,0.91353,0.43266,45,0.65081,0.0789,0.56209,0.87509,0.51526,58,0.59576,0.31372,0.47244,0.7828,0.53203,64,0.60226,0.52542,0.53623,0.7782,0.49234,36,0.7736,0.8202,0.7847,0.8083,0.7279,18,0.8731,0.9524,0.8706,0.8429,0.9057,27,0.866,0.75,0.7792,0.8934,0.9253,38,0.86187,0.6986,0.82165,0.8698,0.89406
Czech Republic ,29.0,0.63955,0.20634,0.58846,0.92,0.41019,25.0,0.6696,0.20454,0.64548,0.93618,0.42792,33.0,0.60602,0.12857,0.45396,0.9429,0.4258,46,0.64914,0.2632,0.54248,0.88984,0.51511,53,0.60695,0.2549,0.37007,0.8755,0.57532,50,0.64537,0.55932,0.47826,0.86266,0.59518,54,0.7084,0.618,0.6528,0.8752,0.5971,39,0.8135,0.7262,0.7235,0.903,0.814,45,0.8088,0.6023,0.6693,0.9114,0.8456,54,0.82394,0.589,0.70063,0.85082,0.92043
Democratic People's Republic of Korea ,180.0,0.0,0.0,0.0,0.0,0.00569,183.0,0.0,0.0,0.02006,0.0,0.00908,184.0,0.0,0.0,0.01904,0.0,0.0,131,0.36162,0.0,0.11764,0.95601,0.01122,149,0.27526,0.0196,0.00787,0.8007,0.01725,153,0.28008,0.01695,0.02174,0.78223,0.03628,185,0.2159,0.0,0.0,0.615,0.0327,187,0.2235,0.0357,0.0176,0.6402,0.0127,180,0.2859,0.0568,0.1579,0.649,0.0508,184,0.23201,0.0,0.02908,0.49244,0.17452
Democratic Republic of the Congo ,180.0,0.0,0.0,0.0,0.51,0.00212,162.0,0.2177,0.0,0.08695,0.56002,0.00996,158.0,0.2357,0.01428,0.08888,0.60866,0.01399,174,0.22803,0.0263,0.17647,0.4893,0.01831,183,0.15514,0.0196,0.04724,0.3845,0.03369,180,0.18761,0.08475,0.08696,0.39702,0.07884,176,0.2612,0.1236,0.2083,0.5108,0.0645,184,0.258,0.2024,0.1294,0.5303,0.1144,175,0.3057,0.25,0.2341,0.5355,0.1477,179,0.27149,0.2466,0.20671,0.44867,0.15906
Denmark ,2.0,0.90576,0.7619,0.97307,0.98,0.76422,2.0,0.9134,0.93181,1.0,0.99333,0.74414,7.0,0.78722,0.64285,0.67301,0.99333,0.69879,4,0.88885,0.5526,0.8562,0.94888,0.86146,16,0.8162,0.54901,0.66141,0.9132,0.87403,9,0.85102,0.81356,0.77536,0.95303,0.82466,1,0.915,1.0,1.0,0.9472,0.7978,1,0.9758,0.9643,0.9706,0.9588,0.9979,1,0.9717,0.8864,0.9797,0.9559,0.9795,1,0.98474,0.9863,0.99924,0.95841,0.99662
Ethiopia ,171.0,0.13602,0.0,0.01538,0.39,0.00268,172.0,0.1857,0.0,0.17391,0.37959,0.00402,172.0,0.20331,0.04285,0.2,0.40273,0.00731,172,0.23058,0.3421,0.47058,0.21185,0.0093,157,0.25888,0.2549,0.45669,0.2934,0.02659,157,0.26655,0.49153,0.52899,0.22117,0.0495,151,0.3463,0.573,0.6319,0.3094,0.0976,178,0.274,0.3333,0.3647,0.3378,0.1194,179,0.2865,0.1932,0.373,0.3364,0.1501,169,0.31109,0.1644,0.34195,0.32537,0.26592
Fiji ,81.0,0.40813,0.01587,0.28076,0.86,0.08363,105.0,0.4156,0.06818,0.27424,0.87863,0.09822,113.0,0.39253,0.02857,0.18412,0.86016,0.13961,105,0.46715,0.0789,0.35947,0.79858,0.2434,85,0.50437,0.39215,0.3937,0.8322,0.28719,96,0.49886,0.28814,0.41304,0.75091,0.33262,102,0.5348,0.3483,0.4583,0.7899,0.3562,90,0.6585,0.4643,0.5059,0.8227,0.6468,97,0.6235,0.2386,0.4813,0.7957,0.5935,93,0.67544,0.3973,0.53431,0.74131,0.75067
Finland ,9.0,0.82311,0.55555,0.82692,0.99,0.65241,15.0,0.7488,0.27272,0.6321,0.99333,0.62456,19.0,0.6967,0.41428,0.47936,0.99333,0.62399,9,0.85052,0.7368,0.88235,0.9467,0.7225,10,0.84491,0.70588,0.77165,0.9037,0.8594,5,0.88168,0.91525,0.94203,0.94399,0.75903,6,0.8815,1.0,0.9653,0.9509,0.7284,4,0.9452,0.9524,0.9706,0.9549,0.9101,2,0.9533,0.9545,0.9833,0.964,0.9127,9,0.95746,0.8904,0.90973,0.98359,0.97909
Guinea-Bissau ,180.0,0.0,0.0,0.0,0.39,0.01069,177.0,0.1521,0.0,0.02341,0.42089,0.0159,179.0,0.15606,0.07142,0.01587,0.42066,0.03588,182,0.19449,0.0526,0.10457,0.42781,0.05109,182,0.16085,0.0196,0.00787,0.3869,0.08776,181,0.18175,0.16949,0.1087,0.35381,0.08276,187,0.1887,0.1124,0.0764,0.3869,0.1028,186,0.2316,0.0833,0.0647,0.4265,0.2037,186,0.256,0.0795,0.0624,0.3585,0.3472,170,0.30831,0.2192,0.12703,0.30774,0.49023
Guyana ,89.0,0.3985,0.03174,0.18461,0.89,0.12089,97.0,0.4375,0.06818,0.23745,0.94347,0.1375,106.0,0.41398,0.08571,0.18095,0.93956,0.12849,109,0.45489,0.0,0.2549,0.85617,0.2536,124,0.36952,0.33333,0.24409,0.6301,0.23437,126,0.36509,0.25424,0.28261,0.56944,0.24323,124,0.4316,0.3371,0.4306,0.6102,0.2541,129,0.4909,0.4524,0.4647,0.6462,0.3619,123,0.5233,0.2159,0.4509,0.6546,0.4643,128,0.54432,0.2192,0.34549,0.59327,0.69418
Spain ,39.0,0.58474,0.07936,0.3923,0.97,0.39192,20.0,0.7228,0.36363,0.69899,0.98683,0.48336,9.0,0.75156,0.82857,0.76507,0.9792,0.51,23,0.77696,0.5,0.75816,0.94091,0.63179,12,0.84098,0.78431,0.94488,0.9152,0.66288,17,0.8135,0.9322,0.91304,0.87821,0.64926,17,0.8415,0.9831,0.9375,0.8885,0.6986,17,0.8801,0.8452,0.8882,0.8989,0.8531,18,0.8842,0.75,0.8559,0.9072,0.8895,17,0.9206,0.8082,0.90542,0.8961,0.96031
Sierra Leone ,167.0,0.1639,0.06349,0.09615,0.39,0.00557,178.0,0.1463,0.02272,0.05685,0.38098,0.00377,177.0,0.16973,0.0,0.00317,0.49316,0.01792,186,0.15568,0.0526,0.16993,0.25764,0.03948,186,0.13286,0.09803,0.04724,0.2692,0.08211,186,0.15942,0.11864,0.11594,0.24068,0.12163,174,0.2717,0.4101,0.3472,0.3081,0.1597,174,0.2931,0.3929,0.3059,0.3144,0.259,185,0.2633,0.2045,0.2801,0.2459,0.2639,172,0.30422,0.3288,0.38228,0.27185,0.25851
France,23.0,0.69251,0.41269,0.61153,0.96,0.50601,9.0,0.8038,0.93181,0.82943,0.98183,0.59921,10.0,0.75103,0.6,0.68253,0.97723,0.59539,6,0.86349,0.5789,0.87581,0.92442,0.79024,4,0.89384,0.96078,1.0,0.8812,0.80029,10,0.84559,0.89831,0.94203,0.84452,0.75021,9,0.879,0.9663,0.9792,0.8598,0.7979,19,0.8718,0.9048,0.8824,0.8612,0.8719,19,0.8832,0.7159,0.8768,0.8784,0.8944,34,0.87442,0.8082,0.844,0.85645,0.92281
Gabon ,131.0,0.29284,0.0,0.0923,0.72,0.06622,129.0,0.3228,0.04545,0.07692,0.80149,0.09734,123.0,0.34203,0.02857,0.07936,0.84366,0.11101,129,0.36874,0.1053,0.18954,0.75716,0.15952,131,0.3294,0.21568,0.09448,0.6677,0.22601,129,0.35836,0.0678,0.15217,0.61616,0.30676,125,0.4313,0.1685,0.2292,0.6398,0.425,113,0.5401,0.2738,0.3235,0.6719,0.625,115,0.5521,0.2045,0.3578,0.6706,0.6279,121,0.57408,0.1233,0.31875,0.57723,0.8263
Gambia ,163.0,0.17364,0.04761,0.09615,0.4,0.02478,159.0,0.2253,0.02272,0.17391,0.45043,0.05304,167.0,0.21169,0.01428,0.08253,0.4609,0.09554,161,0.26884,0.0,0.32026,0.35189,0.13437,167,0.22851,0.21568,0.20472,0.3326,0.14816,167,0.23963,0.20339,0.19565,0.32736,0.19589,168,0.2958,0.2865,0.2708,0.3539,0.2627,181,0.263,0.0357,0.0294,0.363,0.3967,174,0.3088,0.2386,0.1455,0.3301,0.4508,181,0.25517,0.1781,0.09551,0.28231,0.38766
Georgia (Country),83.0,0.40337,0.01587,0.21153,0.89,0.10857,90.0,0.4598,0.04545,0.35451,0.92099,0.10717,100.0,0.42476,0.05714,0.24761,0.91563,0.11642,72,0.55628,0.2105,0.6013,0.83475,0.23279,56,0.60468,0.58823,0.59842,0.7895,0.42613,61,0.61079,0.55932,0.63768,0.77631,0.41839,60,0.6893,0.6236,0.6944,0.8333,0.5403,65,0.7174,0.6429,0.5882,0.8717,0.6923,60,0.7501,0.5341,0.6111,0.8984,0.7409,69,0.77923,0.5616,0.56522,0.86539,0.90713
Germany ,11.0,0.80497,0.55555,0.8423,0.95,0.6226,22.0,0.7136,0.15909,0.57525,0.95318,0.61644,15.0,0.73085,0.61428,0.5492,0.95333,0.69553,17,0.80788,0.7632,0.75163,0.89705,0.77497,21,0.7864,0.70588,0.66929,0.8862,0.80377,15,0.82099,0.76271,0.84058,0.88825,0.73415,12,0.8765,0.9213,0.9306,0.9036,0.7952,25,0.8524,0.75,0.7353,0.9362,0.8856,22,0.877,0.7273,0.7905,0.9446,0.8957,12,0.93821,0.9726,0.92384,0.96724,0.92359
Ghana ,133.0,0.28662,0.03174,0.18846,0.65,0.02141,138.0,0.2997,0.20454,0.29431,0.5641,0.04092,147.0,0.27537,0.08571,0.1492,0.6215,0.05924,145,0.3159,0.1053,0.30065,0.53601,0.11105,123,0.37354,0.39215,0.31496,0.5613,0.24438,120,0.41815,0.45763,0.44928,0.54581,0.25936,101,0.539,0.6292,0.6944,0.5669,0.3558,101,0.596,0.631,0.6353,0.593,0.5596,106,0.5824,0.4545,0.5361,0.6176,0.5934,108,0.63169,0.5342,0.60837,0.55857,0.72814
Greece ,35.0,0.5921,0.15873,0.51153,0.95,0.31478,44.0,0.5718,0.0909,0.41471,0.96979,0.33561,41.0,0.57075,0.25714,0.35555,0.98036,0.38287,37,0.68716,0.3421,0.57516,0.93317,0.55314,34,0.71176,0.80392,0.60629,0.8741,0.65487,43,0.691,0.61017,0.57971,0.89012,0.60318,35,0.7833,0.8764,0.8194,0.8867,0.6439,42,0.8021,0.7857,0.7059,0.8905,0.81,33,0.8455,0.6136,0.7753,0.9405,0.8206,36,0.86737,0.6712,0.81453,0.9219,0.86568
Grenada ,95.0,0.38794,0.0,0.08846,0.85,0.22538,92.0,0.4545,0.0,0.27424,0.88363,0.21121,99.0,0.42768,0.14285,0.1873,0.8622,0.24083,75,0.54794,0.2105,0.35294,0.88954,0.40136,78,0.52197,0.39215,0.34645,0.8166,0.40289,88,0.5168,0.32203,0.36957,0.78205,0.3988,89,0.593,0.4888,0.4931,0.8202,0.4658,102,0.5812,0.3333,0.3412,0.8576,0.5449,66,0.7277,0.2045,0.5507,0.8977,0.7348,104,0.64577,0.2466,0.50555,0.75501,0.67674
Guatemala ,100.0,0.37766,0.26984,0.43461,0.65,0.04839,99.0,0.4283,0.04545,0.47491,0.68495,0.12366,112.0,0.39368,0.31428,0.30793,0.7229,0.15282,112,0.43903,0.2368,0.46405,0.62839,0.22465,133,0.31603,0.19607,0.1496,0.5272,0.27125,102,0.47898,0.62712,0.66667,0.5345,0.23576,113,0.4974,0.618,0.6458,0.5524,0.2941,121,0.5155,0.5,0.5118,0.552,0.4828,126,0.5111,0.3295,0.5409,0.5596,0.4328,122,0.57383,0.4658,0.65379,0.4834,0.58427
Guinea ,170.0,0.13956,0.0,0.03846,0.37,0.01022,180.0,0.1402,0.04545,0.07023,0.34685,0.00557,180.0,0.14261,0.02857,0.03492,0.36766,0.02851,191,0.0,0.0,0.0,0.26957,0.0491,190,0.09543,0.0196,0.0,0.2359,0.05044,189,0.1226,0.08475,0.08696,0.1903,0.09055,181,0.2348,0.3539,0.3125,0.2406,0.1513,183,0.2592,0.3095,0.2176,0.2591,0.3008,162,0.3608,0.2841,0.4421,0.2955,0.3448,160,0.40059,0.5068,0.48081,0.28868,0.4323
Haiti ,180.0,0.0,0.0,0.0,0.52,0.0157,165.0,0.2097,0.02272,0.06354,0.542,0.02797,169.0,0.20741,0.0,0.01904,0.542,0.06691,187,0.15115,0.0,0.0915,0.29215,0.06979,176,0.18086,0.17647,0.11023,0.3372,0.09521,178,0.19314,0.13559,0.16667,0.3124,0.10036,163,0.3047,0.4831,0.4444,0.362,0.1078,180,0.2723,0.2262,0.1882,0.3839,0.2449,187,0.2481,0.1023,0.0865,0.393,0.2646,186,0.21165,0.0959,0.13785,0.28834,0.20874
Honduras ,115.0,0.33475,0.26984,0.22307,0.74,0.04119,110.0,0.4048,0.27272,0.37123,0.77072,0.07359,107.0,0.40646,0.12857,0.29523,0.8007,0.12683,117,0.43413,0.1316,0.37908,0.70603,0.21729,114,0.40826,0.33333,0.40157,0.6281,0.19514,127,0.3611,0.38983,0.31159,0.57087,0.20082,123,0.4474,0.5449,0.5139,0.6015,0.2268,138,0.4486,0.4881,0.4647,0.5568,0.3244,155,0.394,0.1023,0.2417,0.5901,0.3501,142,0.48559,0.3014,0.45874,0.51818,0.47992
Hungary ,27.0,0.65358,0.38095,0.70384,0.95,0.30691,30.0,0.6494,0.20454,0.61705,0.96043,0.37162,27.0,0.63147,0.31428,0.50476,0.9597,0.4338,31,0.72014,0.4474,0.68627,0.9065,0.56766,39,0.66374,0.45098,0.55905,0.8668,0.56536,46,0.67455,0.49153,0.63043,0.8317,0.5615,45,0.7265,0.7079,0.7361,0.8364,0.6071,52,0.7745,0.6786,0.7471,0.8509,0.7255,51,0.7827,0.5114,0.7465,0.8345,0.7671,59,0.8043,0.5479,0.71437,0.8703,0.82821
